fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality_binary
0.5593759598960044,-0.27823372371817945,0.07558725210055241,-0.31035454416696756,0.743533871605438,-0.9447422011945549,-0.8926549426120397,0.045842653614269896,-0.5606178467257865,0.3264903819182117,0.7000023139386996,0
-0.2454022800957727,-1.1962590620138804,0.22725863223986992,-0.47815832958836385,-0.43366882148481134,-0.1543823329804051,-0.30099211117632574,-1.6096158236124487,0.6267986990782476,-0.5873739495029757,1.9966906054935505,0
0.21447099989952778,1.3418109909212932,1.1878440397888799,-0.6459621150097599,6.301474455375796,-0.35197230003394253,0.5865021359772452,-0.25276852740450567,-1.9355212155515118,2.8967338140403025,-1.1524095311396585,0
1.019249239891305,-0.4402381951821265,-0.22775550817808218,-0.47815832958836385,-0.12489434460868222,-0.54956226708748,-0.8334886594684683,0.5382891626626851,-0.5606178467257865,-0.07332526307855772,-1.0597889388857393,0
-0.6477914000916613,0.5587893788455481,-1.0366695355877749,0.10915491938652265,-0.22138636863247138,0.04320763407313233,1.1781649674129593,0.40208055377698293,1.2517547758172107,-0.7016069909306244,-0.689306569870069,0
-0.13043396009694783,0.7477945955534867,1.3900725466413033,-0.5620602222990617,0.5505498235578542,1.6239273705014319,2.8052377538611726,0.045842653614269896,-0.8730958850952709,-0.24467482522003062,-0.9671683466318217,0
-0.2454022800957727,0.6397916145775218,-1.3400122958664096,0.025253026675824523,-0.20208796382771316,0.14200261759990104,-0.24182582803275432,-0.21609697885833717,0.18932944536096993,0.44072342334586034,1.163105275208289,1
-0.5328230800928359,0.5857901240895393,-0.5310982684567169,2.458407915286068,1.5347684686005238,3.599827041036806,1.5331626662743876,0.33921504198355956,-0.1856442006824097,-0.9300730737859215,-0.8745477543779041,0
-0.0729498000975354,0.5587893788455481,-0.8849981554484575,-0.31035454416696756,-0.2985799878515042,0.9323624858140508,0.409003286546531,-0.17418663766268283,-0.1231485930085117,0.4978399440596846,0.42214053717694683,0
-0.5328230800928359,-0.33223521420616187,0.935058406223351,-0.22645265145626947,0.49265460914358167,-0.8459472176677861,-0.7743223763248969,-0.12703750381765894,0.06433823001317672,-0.1875583045062063,0.051658168161274894,0
-0.4753389200934235,-0.22423223323019698,-0.4299840150305054,-0.47815832958836385,-0.24068477343722958,-0.54956226708748,-0.06432697860204013,-0.5304245378253959,0.5018074837304544,-0.7016069909306244,-0.689306569870069,0
